country,continent,year,lifeExp,pop,gdpPercap,ecoLevel
Afghanistan,Asia,2007,43.828,31889923,974.5803384,low
Albania,Europe,2007,76.423,3600523,5937.029526,low
Algeria,Africa,2007,72.301,33333216,6223.367465,low
Angola,Africa,2007,42.731,12420476,4797.231267,low
Argentina,Americas,2007,75.32,40301927,12779.37964,high
Australia,Oceania,2007,81.235,20434176,34435.36744,high
Austria,Europe,2007,79.829,8199783,36126.4927,high
Bahrain,Asia,2007,75.635,708573,29796.04834,high
Bangladesh,Asia,2007,64.062,150448339,1391.253792,low
Belgium,Europe,2007,79.441,10392226,33692.60508,high
Benin,Africa,2007,56.728,8078314,1441.284873,low
Bolivia,Americas,2007,65.554,9119152,3822.137084,low
Bosnia and Herzegovina,Europe,2007,74.852,4552198,7446.298803,low
Botswana,Africa,2007,50.728,1639131,12569.85177,high
Brazil,Americas,2007,72.39,190010647,9065.800825,low
Bulgaria,Europe,2007,73.005,7322858,10680.79282,low
Burkina Faso,Africa,2007,52.295,14326203,1217.032994,low
Burundi,Africa,2007,49.58,8390505,430.0706916,low
Cambodia,Asia,2007,59.723,14131858,1713.778686,low
Cameroon,Africa,2007,50.43,17696293,2042.09524,low
Canada,Americas,2007,80.653,33390141,36319.23501,high
Central African Republic,Africa,2007,44.741,4369038,706.016537,low
Chad,Africa,2007,50.651,10238807,1704.063724,low
Chile,Americas,2007,78.553,16284741,13171.63885,high
China,Asia,2007,72.961,1318683096,4959.114854,low
Colombia,Americas,2007,72.889,44227550,7006.580419,low
Comoros,Africa,2007,65.152,710960,986.1478792,low
"Congo, Dem. Rep.",Africa,2007,46.462,64606759,277.5518587,low
"Congo, Rep.",Africa,2007,55.322,3800610,3632.557798,low
Costa Rica,Americas,2007,78.782,4133884,9645.06142,low
Cote d'Ivoire,Africa,2007,48.328,18013409,1544.750112,low
Croatia,Europe,2007,75.748,4493312,14619.22272,high
Cuba,Americas,2007,78.273,11416987,8948.102923,low
Czech Republic,Europe,2007,76.486,10228744,22833.30851,high
Denmark,Europe,2007,78.332,5468120,35278.41874,high
Djibouti,Africa,2007,54.791,496374,2082.481567,low
Dominican Republic,Americas,2007,72.235,9319622,6025.374752,low
Ecuador,Americas,2007,74.994,13755680,6873.262326,low
Egypt,Africa,2007,71.338,80264543,5581.180998,low
El Salvador,Americas,2007,71.878,6939688,5728.353514,low
Equatorial Guinea,Africa,2007,51.579,551201,12154.08975,high
Eritrea,Africa,2007,58.04,4906585,641.3695236,low
Ethiopia,Africa,2007,52.947,76511887,690.8055759,low
Finland,Europe,2007,79.313,5238460,33207.0844,high
France,Europe,2007,80.657,61083916,30470.0167,high
Gabon,Africa,2007,56.735,1454867,13206.48452,high
Gambia,Africa,2007,59.448,1688359,752.7497265,low
Germany,Europe,2007,79.406,82400996,32170.37442,high
Ghana,Africa,2007,60.022,22873338,1327.60891,low
Greece,Europe,2007,79.483,10706290,27538.41188,high
Guatemala,Americas,2007,70.259,12572928,5186.050003,low
Guinea,Africa,2007,56.007,9947814,942.6542111,low
Guinea-Bissau,Africa,2007,46.388,1472041,579.231743,low
Haiti,Americas,2007,60.916,8502814,1201.637154,low
Honduras,Americas,2007,70.198,7483763,3548.330846,low
"Hong Kong, China",Asia,2007,82.208,6980412,39724.97867,high
Hungary,Europe,2007,73.338,9956108,18008.94444,high
Iceland,Europe,2007,81.757,301931,36180.78919,high
India,Asia,2007,64.698,1110396331,2452.210407,low
Indonesia,Asia,2007,70.65,223547000,3540.651564,low
Iran,Asia,2007,70.964,69453570,11605.71449,low
Iraq,Asia,2007,59.545,27499638,4471.061906,low
Ireland,Europe,2007,78.885,4109086,40675.99635,high
Israel,Asia,2007,80.745,6426679,25523.2771,high
Italy,Europe,2007,80.546,58147733,28569.7197,high
Jamaica,Americas,2007,72.567,2780132,7320.880262,low
Japan,Asia,2007,82.603,127467972,31656.06806,high
Jordan,Asia,2007,72.535,6053193,4519.461171,low
Kenya,Africa,2007,54.11,35610177,1463.249282,low
"Korea, Dem. Rep.",Asia,2007,67.297,23301725,1593.06548,low
"Korea, Rep.",Asia,2007,78.623,49044790,23348.13973,high
Kuwait,Asia,2007,77.588,2505559,47306.98978,high
Lebanon,Asia,2007,71.993,3921278,10461.05868,low
Lesotho,Africa,2007,42.592,2012649,1569.331442,low
Liberia,Africa,2007,45.678,3193942,414.5073415,low
Libya,Africa,2007,73.952,6036914,12057.49928,high
Madagascar,Africa,2007,59.443,19167654,1044.770126,low
Malawi,Africa,2007,48.303,13327079,759.3499101,low
Malaysia,Asia,2007,74.241,24821286,12451.6558,high
Mali,Africa,2007,54.467,12031795,1042.581557,low
Mauritania,Africa,2007,64.164,3270065,1803.151496,low
Mauritius,Africa,2007,72.801,1250882,10956.99112,low
Mexico,Americas,2007,76.195,108700891,11977.57496,high
Mongolia,Asia,2007,66.803,2874127,3095.772271,low
Montenegro,Europe,2007,74.543,684736,9253.896111,low
Morocco,Africa,2007,71.164,33757175,3820.17523,low
Mozambique,Africa,2007,42.082,19951656,823.6856205,low
Myanmar,Asia,2007,62.069,47761980,944,low
Namibia,Africa,2007,52.906,2055080,4811.060429,low
Nepal,Asia,2007,63.785,28901790,1091.359778,low
Netherlands,Europe,2007,79.762,16570613,36797.93332,high
New Zealand,Oceania,2007,80.204,4115771,25185.00911,high
Nicaragua,Americas,2007,72.899,5675356,2749.320965,low
Niger,Africa,2007,56.867,12894865,619.6768924,low
Nigeria,Africa,2007,46.859,135031164,2013.977305,low
Norway,Europe,2007,80.196,4627926,49357.19017,high
Oman,Asia,2007,75.64,3204897,22316.19287,high
Pakistan,Asia,2007,65.483,169270617,2605.94758,low
Panama,Americas,2007,75.537,3242173,9809.185636,low
Paraguay,Americas,2007,71.752,6667147,4172.838464,low
Peru,Americas,2007,71.421,28674757,7408.905561,low
Philippines,Asia,2007,71.688,91077287,3190.481016,low
Poland,Europe,2007,75.563,38518241,15389.92468,high
Portugal,Europe,2007,78.098,10642836,20509.64777,high
Puerto Rico,Americas,2007,78.746,3942491,19328.70901,high
Reunion,Africa,2007,76.442,798094,7670.122558,low
Romania,Europe,2007,72.476,22276056,10808.47561,low
Rwanda,Africa,2007,46.242,8860588,863.0884639,low
Sao Tome and Principe,Africa,2007,65.528,199579,1598.435089,low
Saudi Arabia,Asia,2007,72.777,27601038,21654.83194,high
Senegal,Africa,2007,63.062,12267493,1712.472136,low
Serbia,Europe,2007,74.002,10150265,9786.534714,low
Sierra Leone,Africa,2007,42.568,6144562,862.5407561,low
Singapore,Asia,2007,79.972,4553009,47143.17964,high
Slovak Republic,Europe,2007,74.663,5447502,18678.31435,high
Slovenia,Europe,2007,77.926,2009245,25768.25759,high
Somalia,Africa,2007,48.159,9118773,926.1410683,low
South Africa,Africa,2007,49.339,43997828,9269.657808,low
Spain,Europe,2007,80.941,40448191,28821.0637,high
Sri Lanka,Asia,2007,72.396,20378239,3970.095407,low
Sudan,Africa,2007,58.556,42292929,2602.394995,low
Swaziland,Africa,2007,39.613,1133066,4513.480643,low
Sweden,Europe,2007,80.884,9031088,33859.74835,high
Switzerland,Europe,2007,81.701,7554661,37506.41907,high
Syria,Asia,2007,74.143,19314747,4184.548089,low
Taiwan,Asia,2007,78.4,23174294,28718.27684,high
Tanzania,Africa,2007,52.517,38139640,1107.482182,low
Thailand,Asia,2007,70.616,65068149,7458.396327,low
Togo,Africa,2007,58.42,5701579,882.9699438,low
Trinidad and Tobago,Americas,2007,69.819,1056608,18008.50924,high
Tunisia,Africa,2007,73.923,10276158,7092.923025,low
Turkey,Europe,2007,71.777,71158647,8458.276384,low
Uganda,Africa,2007,51.542,29170398,1056.380121,low
United Kingdom,Europe,2007,79.425,60776238,33203.26128,high
United States,Americas,2007,78.242,301139947,42951.65309,high
Uruguay,Americas,2007,76.384,3447496,10611.46299,low
Venezuela,Americas,2007,73.747,26084662,11415.80569,low
Vietnam,Asia,2007,74.249,85262356,2441.576404,low
West Bank and Gaza,Asia,2007,73.422,4018332,3025.349798,low
"Yemen, Rep.",Asia,2007,62.698,22211743,2280.769906,low
Zambia,Africa,2007,42.384,11746035,1271.211593,low
Zimbabwe,Africa,2007,43.487,12311143,469.7092981,low
